PermutationKey,Category,TargetKind,TargetParam,Label
VEXPR,함선,UnitUpkeepReduction,LightFighter,-경전투기 유지비
VEXRP,함선,UnitUpkeepReduction,HeavyFighter,-중전투기 유지비
VPERX,함선,UnitUpkeepReduction,Bomber,-폭격기 유지비
VPEXR,함선,UnitUpkeepReduction,Drone,-드론 유지비
VPREX,함선,UnitUpkeepReduction,Frigate,-호위함 유지비
VPRXE,함선,UnitUpkeepReduction,Destroyer,-구축함 유지비
VPXER,함선,UnitUpkeepReduction,Colonization,-개척선 유지비
VPXRE,함선,UnitUpkeepReduction,Intelligence,-첩보선 유지비
VREPX,함선,UnitUpkeepReduction,Siege,-공성함 유지비
VREXP,함선,UnitUpkeepReduction,Siege,-공성함 유지비
VRPEX,함선,UnitUpkeepReduction,Intelligence,-첩보선 유지비
VRPXE,함선,UnitUpkeepReduction,Drone,-드론 유지비
VRXEP,함선,UnitUpkeepReduction,Corvette,-초계함 유지비
VRXPE,함선,UnitUpkeepReduction,Gunship,-건쉽 유지비
VXEPR,함선,UnitUpkeepReduction,Cruiser,-순양함 유지비
VXERP,함선,UnitUpkeepReduction,Capital,-주력함 유지비
VXPER,함선,UnitUpkeepReduction,Carrier,-항공모함 유지비
VXPRE,함선,UnitUpkeepReduction,Siege,-공성함 유지비
VXREP,함선,UnitUpkeepReduction,Colonization,-개척선 유지비
VXRPE,경제,BaseProduction,Vulkron,+벌크론 생산량
XEPRV,경제,BaseProduction,Aurelite,+아우렐라이트 생산량
XEPVR,경제,BaseProduction,Deuterium,+중수소 생산량
XERPV,경제,BaseProduction,Astra,+아스트라 생산량
XERVP,경제,BaseStorage,Vulkron,+벌크론 저장량
XEVPR,경제,BaseStorage,Aurelite,+아우렐라이트 저장량
XEVRP,경제,BaseStorage,Deuterium,+중수소 저장량
XPERV,경제,BaseStorage,Astra,+아스트라 저장량
XPEVR,경제,BuildSpeed,,+건설 속도
XPREV,경제,ShipBuildSpeed,,+함선 건조 속도
XPRVE,군수,TravelSpeed,,+함대 이동 속도
XPVER,전투,BaseDefense,,+기지 방어 배율
XPVRE,경제,ResearchSpeed,,+연구 속도
XREPV,경제,UpkeepReduction,,-전체 유지비
XREVP,경제,TransmuteSpeed,,+변환 속도
XRPEV,전투,FleetAttack,,+함대 공격 배율
XRPVE,전투,FleetDefense,,+함대 방어 배율
XRVEP,전투,FleetSiege,,+함대 공성 위력
XRVPE,전투,FleetRaidLoot,,+약탈 수익
XVEPR,군수,FleetCargo,,+함대 화물 적재량
XVERP,전투,FleetCrit,,+함대 치명타
XVPER,전투,FleetEvasion,,+함대 회피
XVPRE,전투,FleetTracking,,+함대 추적
XVREP,첩보,SpySurvival,,+첩보 생존율
XVRPE,외교,DiplomacyPenaltyReduction,,-외교 페널티
